 -2.33019469e-01 -1.23350508e-01 -1.75005688e-01 -2.06729576e-02
 -1.31915569e-01 -1.04374678e-01 -1.26556982e-01 -3.22447455e-01
 -5.74789146e-01 -4.63855621e-01 -2.03845408e-01 -2.11736201e-01
 -2.12411066e-01 -4.56058483e-01 -3.11745110e-01  5.60744633e-02
 -5.16920157e-01 -8.45155101e-01 -6.86478116e-01 -9.20776479e-01
  3.19775913e-01  3.86501752e-01  2.48129401e-01 -4.61163397e-01
 -9.05339245e-02 -1.77995177e-02 -1.45993440e-01  2.88653414e-02
 -2.69390302e-02 -2.10783645e-01 -4.52162409e-02 -1.45759559e-01
  5.95023891e-03 -1.08690795e-01 -5.40563210e-02 -1.98102756e-01
 -3.26286739e-01 -3.50936780e-01 -3.02452232e-01  9.08702581e-03
  1.19142511e-01 -1.98916169e-01 -2.25098447e-02  2.03955009e-01
 -2.42568988e-01 -7.79828141e-01 -9.34608315e-01 -4.85228259e-01
  1.24313841e-01 -1.68274036e-01 -3.56959624e-02  1.98138383e-01
  2.07815534e-01  4.88433569e-01 -1.13253643e-01  1.11813956e-01
  2.94177802e-01 -6.14789858e-02 -1.19057622e-02  2.32864318e-02
 -1.72816429e-01 -5.40814854e-02 -1.04770701e-01 -2.18274401e-02
 -1.21507200e-01 -1.52688596e-01 -2.04791651e-01  2.19295126e-01
  6.37354361e-03 -1.20488890e-01  5.93168463e-02 -1.60086337e-01
 -2.98291781e-01 -5.57793165e-01 -8.72417087e-01 -8.77186064e-02
 -1.03113501e-01 -3.16824691e-01  6.25325569e-02  6.63746514e-02
  4.97474283e-01  2.01378822e-01  2.78704186e-01  1.35019651e-01
  1.03500668e-01 -1.99663724e-01 -1.41099505e-01 -1.96210399e-01
 -1.07300848e-02 -6.82766264e-02 -1.01630396e-01 -1.72379615e-02
 -1.56839228e-01 -1.11958075e-01 -1.68988558e-01  1.83079078e-01
  2.44984447e-01 -5.68152390e-03 -3.39612994e-02 -8.29534218e-01
 -7.25520644e-01 -3.74533464e-01 -4.26266281e-01 -3.81384309e-01
 -2.97649514e-01  2.44325686e-02  7.31598977e-03  6.15073794e-01
  8.50379523e-01  3.54442541e-01  3.09078660e-01  3.15111813e-01
 -5.96800586e-02 -3.02065968e-01 -1.09500975e-01 -7.40370454e-02
  6.72836132e-02 -1.29206082e-01 -3.30228452e-02 -4.68521238e-02
  1.28748381e-01 -1.47151032e-01 -3.30481659e-01 -1.49383549e-01
 -2.40640102e-01  1.17083701e-01 -5.67776180e-02 -8.89155062e-01
 -2.03594816e-01  1.59564396e-01 -6.25956939e-02 -5.79244090e-01
 -5.82754041e-01 -3.05164845e-02 -6.39130109e-04  2.06474334e-01
  2.48607914e-01  2.14412042e-01  4.77108758e-01 -7.24782872e-02
 -3.24811090e-01 -3.51652049e-01 -7.77202622e-02 -1.25524420e-01
 -1.23923647e-01 -7.23124433e-02  2.83671815e-02  1.35733670e-01
  1.18626253e-01 -2.03041700e-01 -4.57750400e-01 -2.91465657e-01
 -1.94474524e-01  1.33428632e-01 -2.83692278e-01 -3.37576530e-01
  2.29223551e-01  1.05428666e-01 -2.02053275e-01 -7.21512637e-01
  1.84193342e-02 -1.46037494e-01 -2.47111144e-01 -3.55007337e-02
 -9.20373878e-02 -2.70839113e-01 -1.30688487e-01 -4.67411859e-01
 -4.16694202e-01 -1.41413878e-01 -1.95670207e-02 -9.19425121e-02
 -4.73546961e-03 -1.09432464e-01  4.11316960e-02 -9.62364289e-04
 -2.49075181e-02 -1.41441352e-01 -5.35967651e-01 -7.28119634e-01
 -3.33718098e-01 -2.07922525e-01 -3.73503224e-01 -1.44639246e-01
  4.97985363e-01  2.74994541e-01  4.64409043e-02 -1.43916054e-01
  8.65586715e-02 -6.22481901e-01 -4.92087488e-01 -7.27794059e-01
 -4.41839127e-01 -1.68053256e-01 -2.06233481e-02 -5.45644333e-01
 -4.89790614e-01 -3.33714577e-01 -1.11077625e-01 -3.24558925e-02
 -3.17752737e-02 -1.34089670e-02 -2.02834539e-02 -1.06949391e-01
 -2.20649238e-01 -3.94313942e-01 -4.73760038e-01 -5.20566835e-01
 -8.18585946e-01 -4.86627590e-01 -1.65417736e-01  3.54497251e-02
  2.25342231e-01  4.41472298e-01  5.23718576e-01  1.87737779e-01
 -3.20785222e-01 -6.03307254e-01 -7.08014178e-01 -8.78027779e-01
 -7.91461754e-01 -3.03442398e-01 -6.32366293e-02 -9.95590436e-02
 -3.58509300e-01 -2.17434305e-01 -2.00525069e-02 -1.91406811e-01
  1.25431581e-03  1.28416600e-02 -4.90926096e-02 -2.05101768e-01
 -2.47741424e-01 -4.02519263e-01 -4.88028033e-01 -8.49804505e-01
 -8.16007234e-01 -5.58150059e-01 -4.28491722e-01 -2.37386589e-01
  5.22802468e-01  5.14900986e-01  2.32384379e-01 -3.74162040e-01
 -1.85991449e-01 -4.32106923e-01 -3.96106758e-01 -3.89131459e-01
 -9.90235435e-01 -4.08755974e-01 -1.82490082e-01 -1.70651516e-01
 -1.13170607e-01 -1.23684078e-01 -2.48276864e-02 -9.88759142e-02
 -1.10171868e-01 -1.06019207e-01 -1.03486601e-01 -2.79274405e-01
 -2.25439078e-01 -3.21925330e-01 -3.75650208e-01 -3.85088876e-01
 -5.51812911e-01 -6.16724439e-01 -3.96692389e-01 -5.59842774e-01
 -1.40170485e-02 -2.78556666e-01 -6.58966861e-01 -3.59329557e-02
 -1.21700361e-01 -2.00086776e-01 -3.72497350e-02 -2.94699479e-01
 -7.89882040e-01 -2.90209489e-01 -2.18613951e-01 -2.64353731e-01
 -2.01100325e-01 -2.10290231e-02  8.82952914e-03 -2.86287479e-02
 -1.87831470e-01 -1.04759915e-02 -2.02985470e-02 -1.70862322e-01
 -1.05091038e-01 -5.39132304e-02 -1.05010729e-01  9.79353653e-02
 -2.78315334e-01 -3.84776274e-01 -3.12044130e-01 -2.05229120e-01
 -6.49342914e-01 -2.48887814e-01 -3.45290407e-01  1.14188064e-01
 -5.57891963e-02 -1.68212612e-01 -4.34043224e-01 -4.52192768e-01
 -6.21491424e-01 -3.51071394e-01 -4.01877407e-01 -1.93236235e-01
 -1.33880606e-01 -8.31930167e-02 -5.48825129e-02 -1.46047893e-01
 -8.10948483e-02 -1.07896564e-01 -8.92106695e-03 -5.25628604e-02
  7.32874202e-02  3.21744111e-01  4.86298854e-01  1.43047077e-01
 -8.26339804e-03  3.63274247e-02 -2.39502859e-01  1.51462813e-01
 -5.42479734e-01  2.68034002e-01  1.67897865e-01  2.88826259e-02
 -2.81775959e-01 -2.91778066e-01 -4.49930887e-01 -3.78008771e-01
 -7.44013626e-01 -4.35300614e-01 -2.74606337e-01 -1.93932125e-01
 -6.59281801e-02 -1.29902399e-02 -4.84216614e-03 -1.36978283e-01
 -1.25618536e-01 -6.38299115e-02  1.05131083e-02 -3.14893855e-02
  4.45467393e-02  1.81723305e-01  2.87428297e-01  2.55990008e-01
  1.48582418e-01  2.76316027e-01  5.30296997e-01  7.69898890e-01
  2.31691874e-01  1.02097108e-03 -5.42537652e-01 -2.53067299e-01
 -2.30364465e-01 -4.58738023e-01 -2.84405694e-01 -3.23424564e-01
 -5.25934482e-01 -2.74854797e-01 -1.10146060e-01 -8.22469243e-02
 -1.10294682e-01 -3.11565295e-02  4.37177530e-02 -1.18819036e-01
 -9.96986891e-02 -7.24575476e-02 -7.83304152e-04 -1.00908950e-01
 -9.94559298e-02 -9.98084586e-02 -1.57888158e-01 -9.01014967e-02
 -2.28956281e-01 -3.41613721e-01 -1.37278223e-02  2.60908931e-01
 -3.77440529e-01  1.20148322e-01 -3.36524162e-01 -4.33607315e-03
 -2.41490717e-01 -6.57502974e-01 -3.38242273e-01 -1.45092418e-01
 -1.99676119e-01 -2.32032593e-01 -1.87752906e-01 -5.72751045e-02
 -3.09710784e-02 -3.25854175e-02 -1.09605006e-01 -6.95371518e-02
 -9.04681755e-02 -6.20304118e-02 -1.75894339e-01 -1.49684259e-01
 -4.49222771e-02 -2.00287530e-04  2.74185020e-03 -7.82216410e-03
 -5.13839130e-02 -3.45858279e-02 -1.22521743e-01 -1.83920716e-01
 -1.83216333e-01 -2.13101284e-01 -2.01791057e-01 -2.03508105e-01
 -1.50027974e-02 -1.18206420e-01  6.16421737e-02 -8.10967672e-02
 -9.26555429e-02 -8.66843326e-02 -4.06535193e-02 -6.88614134e-02
  8.69178518e-02 -1.34501425e-01 -1.42129258e-02 -1.06000819e-01],[ 9.36033128e-02  3.77735238e-02  8.07091869e-03 -1.09392678e-01
 -2.18100222e-02  2.07569072e-02  6.97574318e-02 -4.08120711e-03
 -4.45871839e-02  8.06382748e-03  4.13123579e-02  1.69196837e-01
  5.67005694e-02 -8.19150207e-03  2.27524819e-02  1.10713575e-02
  9.77642979e-02 -1.51555621e-02  9.98223242e-02  1.94024793e-02
 -2.03571375e-02  5.15540502e-02  7.55527065e-02  7.12830151e-02
 -7.68030276e-02 -5.01772078e-02 -7.91484972e-02 -8.08056612e-02
  1.19250197e-02  8.06679905e-02  1.29230401e-01 -9.25406924e-03
 -4.68972360e-02 -6.31824076e-03 -8.07361933e-02  3.08672612e-02
  5.16848990e-02 -4.72919757e-02  7.72442262e-02  2.93196554e-02
  1.10616326e-01  3.12372054e-02 -7.84593213e-03 -4.90484502e-02
 -2.10457307e-02  3.57711332e-02  3.69341229e-02  2.45512247e-02
 -2.91190101e-02 -5.33752919e-02 -7.06866218e-02 -1.18680980e-02
  1.03989627e-02  4.98565392e-02  4.95143764e-02  7.42937363e-02
 -1.85142539e-02  4.91529996e-03 -9.39772501e-03 -5.29030685e-02
  6.24259056e-02  2.34905531e-02 -5.37820232e-02  2.16487189e-02
  7.15857639e-02 -2.22564656e-02  8.66774342e-03 -6.65143751e-03
  7.94209394e-03 -5.44548014e-02 -7.42210999e-02  2.54465347e-02
 -2.28906108e-02  3.91234586e-02 -1.24703927e-02  1.01368387e-01
  1.25950458e-02  3.30873678e-02 -5.80487125e-02  4.04008100e-03
  5.12058855e-02  8.61682001e-02 -4.29403870e-02  2.26143132e-02
 -6.74188110e-02  9.14786625e-03 -1.30744630e-01  1.81373113e-02
 -4.30708826e-02 -5.79470900e-02 -1.42644448e-02  1.10786461e-01
 -7.85668951e-02  7.51003487e-02 -3.59217466e-02 -1.80068681e-02
  4.00573901e-02  2.10512771e-03  1.32998888e-02 -1.37584043e-01
 -2.69543433e-02  1.05977612e-01  5.71003289e-02 -4.84023789e-02
 -9.87945731e-02 -1.43991454e-02 -5.52124945e-02 -6.81743553e-02
  5.39523847e-02 -7.40235646e-02 -7.42380139e-02 -1.06086185e-01
 -2.64873663e-02 -7.55467380e-02  7.61768304e-03 -2.40613271e-02
 -6.00714372e-02 -7.90427034e-02  5.37268857e-02  3.52627589e-02
 -3.57168564e-02 -1.53379578e-01 -4.14770774e-02  9.64936871e-02
 -4.76947378e-02 -8.93672480e-02 -9.26323131e-02 -1.22670441e-01
  1.91651598e-03 -1.02219247e-02 -9.00431542e-02 -6.18245891e-02
 -9.08357433e-02  5.07124447e-02  5.85004366e-02 -7.56726641e-02
  1.42314925e-02 -1.00711411e-01  3.72809998e-02  6.54336975e-02
  3.95827120e-02  3.57042987e-02  4.05670777e-02 -7.13360293e-02
  6.31372211e-03 -7.24412267e-02 -1.22167887e-01 -3.97965352e-02
 -1.74651008e-01 -7.44267063e-02 -8.32688355e-02 -8.49394307e-02
  7.99161698e-02 -1.52014597e-02 -1.69000943e-01 -8.06357430e-02
 -4.37591580e-02 -1.82852399e-01 -3.83749399e-02 -3.62397543e-03
 -1.19263517e-01 -8.47064567e-02 -9.97637228e-02 -1.75062758e-01
  2.84815568e-02  4.80109296e-02  1.23714441e-02 -1.28693980e-01
  1.81127309e-02  9.49100715e-02  9.25918910e-03 -2.36210652e-02
 -1.22535337e-01  4.16502794e-02  6.05286674e-02  4.58050629e-02
 -7.36249436e-02 -6.32036479e-02 -9.38589116e-02 -6.45381646e-02
 -2.13970598e-02  1.63507245e-02 -1.46595834e-01 -1.81809495e-01
 -1.73630297e-01 -1.27849338e-01 -1.10857096e-01 -1.10982980e-01
 -1.11460463e-01 -1.59661460e-01 -6.06281197e-03 -6.24183520e-02
 -9.87698732e-02 -5.37442298e-02 -3.65939474e-03  4.44528997e-03
  8.11132688e-02  5.99669916e-02 -2.04319102e-03 -9.26896247e-03
 -1.11848075e-01 -7.46938116e-03 -7.42814727e-02 -1.30843754e-01
 -3.51347645e-02 -9.13371676e-02 -7.79397994e-02 -5.23890138e-02
  8.28507352e-02 -5.63842847e-02 -5.59940785e-04 -2.14213142e-01
 -1.92967555e-01 -1.83384717e-01 -1.78707885e-01 -1.08916419e-01
 -2.54600074e-01 -6.59952278e-02 -1.09439207e-01 -2.35928425e-03
 -1.72312517e-01  4.65925151e-02 -2.23447746e-02 -6.00582065e-02
  3.20917216e-03  7.87168364e-03 -8.86089700e-02  2.33878995e-02
 -4.88283419e-02 -4.96891566e-02 -4.01425498e-02 -2.16578459e-01
 -1.32085501e-01 -1.56131919e-01 -6.45767972e-02 -9.02916108e-02
 -1.05886440e-01  2.39194393e-04 -6.97001781e-02 -1.09945354e-01
 -1.43216088e-01 -2.46357951e-01 -1.86101224e-01 -1.26597338e-01
  5.02175820e-02  1.42677048e-03 -7.22768345e-02 -7.01326961e-02
 -3.58619350e-02  2.38308665e-02  4.97178996e-02  1.80107058e-02
  6.37899447e-02  5.33133013e-02  1.36852805e-02 -2.85400846e-02
 -6.67624885e-03 -9.23225096e-02 -9.13777297e-02 -5.12682925e-02
 -5.52067021e-02 -3.96149826e-02 -9.67522993e-02 -8.49852837e-02
 -9.08857785e-02  3.85117814e-02  4.27148169e-02 -2.38692483e-01
 -2.86815752e-01 -2.01726560e-01 -1.05147992e-01 -1.12488618e-01
 -6.39287678e-02 -5.48699595e-02 -1.65355522e-02  3.53971811e-03
 -8.76791582e-02  4.58685302e-02  2.44165984e-02  2.50735786e-02
  4.28744767e-02  4.22360459e-02 -2.18613056e-02  1.92564670e-02
  4.07580037e-02 -1.57834650e-02 -1.22611490e-01 -1.51980913e-04
 -1.44063849e-01 -1.99190478e-01 -1.33489851e-01 -1.24942157e-01
  4.45160152e-03  1.57968162e-02 -1.12450314e-01 -1.67577701e-01
 -5.95607155e-02 -1.08313601e-01 -4.01633369e-02 -2.41976676e-02
 -3.33992139e-02 -6.75020785e-02 -1.32222295e-01 -3.16365074e-02
 -8.78376173e-02 -7.42304024e-03 -6.42943181e-02 -8.35600508e-02
  7.34710933e-02 -6.77266208e-02 -1.66425943e-02  5.72264102e-02
  7.46312634e-02  6.61404584e-02 -3.33733625e-02 -3.82214898e-02
 -1.27159898e-02 -2.13787818e-01 -1.37516551e-01 -2.20341838e-01
  5.22818165e-02 -3.10134352e-02 -6.34589374e-02 -2.11273319e-01
 -2.39011110e-01 -1.19600145e-01  8.40433126e-03 -2.09338755e-02
  3.65499617e-02 -7.53478899e-02 -7.86065859e-02 -1.79833841e-01
 -3.54049817e-02 -1.58971732e-02 -2.33325639e-02  8.03837815e-02
 -4.60373338e-02  4.44787521e-03  4.99153088e-02 -2.16773953e-02
  2.95254442e-02  3.57884966e-03  4.90635631e-03  4.25738291e-02
  5.60884301e-03 -1.05728698e-02 -1.76344278e-01 -9.79673178e-02
  5.20891390e-02 -7.71973658e-02 -1.83249982e-01 -7.82139907e-02
 -1.13573625e-01 -6.62708075e-02 -9.32450107e-02 -6.72146453e-02
 -5.51496604e-03  1.86083781e-02  1.11619717e-03 -2.08734638e-02
  9.44674135e-03  8.01930551e-02  3.73675883e-02  6.90138008e-02
  2.09839389e-02  2.80272896e-03  5.58947931e-02 -8.21999922e-03
 -1.15048599e-02  2.65503228e-02  4.69893816e-02 -1.81059763e-01
  1.71808670e-03 -1.12776970e-01 -1.29925788e-01 -2.05365724e-01
 -6.00722556e-02  1.42499808e-01 -3.24321974e-02 -1.14367439e-01
 -1.58906832e-01 -1.47330218e-01 -3.39148586e-02 -1.50953991e-02
  8.76547726e-03  3.14340656e-02 -4.14327672e-02  3.68765046e-02
  8.54066763e-02 -3.96318378e-02  5.36797374e-02 -1.57972379e-02
 -9.91523503e-02 -7.06617775e-02  2.63862674e-02  1.27090693e-01
 -8.87238257e-02  1.44262689e-01 -6.32266960e-02 -6.88487943e-02
 -1.03441235e-01 -1.15954967e-01 -2.13812875e-01 -1.56817333e-01
 -9.92203699e-02  7.51863983e-02 -2.18345791e-01 -1.58788578e-01
 -2.05327207e-01 -1.02311537e-01 -1.01598994e-01 -1.52578391e-01
 -5.55678222e-02 -3.99378902e-02 -4.44420688e-02  3.84379138e-02
  2.87174534e-02  2.84765280e-02 -1.27380563e-01 -7.00022537e-02
 -2.14785434e-02  6.40930420e-03  8.87556243e-03 -4.92937621e-02
 -2.01393992e-02 -7.98801508e-02 -9.27234609e-02 -1.37997129e-01
 -1.64947847e-01 -1.55978994e-01 -5.92042346e-02 -2.01625341e-01
 -1.06982774e-01  4.69129126e-02  2.09949700e-02 -2.65185007e-01
 -1.51044284e-01 -1.40825339e-01 -5.97336921e-02 -8.87034163e-02
 -2.17546640e-02 -7.98341351e-03 -5.34930767e-02  1.63918287e-02
 -3.71320431e-02 -7.53106168e-02  4.45091665e-02 -4.11206261e-02
  5.90423502e-02 -6.91113654e-02  6.29014944e-02  1.26589671e-02
 -2.96663833e-02  2.29611166e-02 -2.54521773e-02 -1.05807924e-01
 -1.64485749e-01 -2.43763443e-01 -1.85280090e-01 -1.60231184e-01
 -1.18221902e-01 -5.26871487e-02 -4.15833947e-02 -2.06869158e-01
 -1.05969711e-01 -5.21114308e-02 -1.48766638e-01 -9.65822535e-02
 -8.73250748e-03 -4.18987189e-02 -2.54976365e-04 -2.09100970e-02
  5.52074181e-02  7.54403293e-02 -8.00516415e-03 -7.76309647e-02
  3.65015763e-02 -6.23262618e-02  5.99113485e-02 -4.09031480e-02
  3.00703458e-02  1.61339429e-02 -1.21264307e-01 -1.57502839e-01
 -1.54130423e-01 -3.22386016e-02 -1.92604378e-01 -8.59532153e-02
 -3.45947361e-02 -3.23840561e-02 -5.56942820e-02 -1.52671347e-01
 -2.87073738e-01 -2.62865433e-01 -1.37754404e-01 -9.05485030e-02
 -2.78321065e-02 -7.89648832e-02  3.91744306e-02 -3.72280713e-02
 -2.12355754e-02 -5.38949791e-02  9.52929701e-02  1.12354003e-02
  4.28926073e-03  7.09955021e-02  3.43561900e-02  4.24076120e-03
 -4.36982053e-02 -9.60648265e-02 -8.77041535e-02 -1.23419080e-01
 -1.44982624e-01 -1.43780393e-01 -6.32038044e-02 -1.43644970e-01
 -3.49699872e-02 -1.01840298e-01 -1.75718258e-01 -3.20658229e-02
 -1.67242856e-01 -1.15803990e-01 -9.22455594e-02 -3.47708899e-02
 -1.85273661e-02 -5.67763561e-02 -4.48482678e-03 -7.25416572e-02
 -2.37581291e-02  1.12766082e-01 -6.20489817e-02  9.36849429e-02
 -5.51113802e-02 -1.21960490e-01 -1.53905352e-03 -4.57693209e-02
 -8.97482705e-02  2.13916118e-02 -1.64423570e-01 -2.21880118e-01
 -1.97929508e-01 -1.94636591e-01 -1.41382133e-01 -1.15046898e-01
 -8.79792081e-02 -2.11960869e-01 -3.88953192e-02 -6.66986366e-02
 -1.50456722e-01 -9.97381616e-02 -1.41561929e-01 -9.50791721e-02
 -1.52541019e-01 -7.98791816e-02 -4.59103362e-03  4.19655411e-02
  3.51511723e-02  3.96344728e-02 -2.03124455e-02 -9.14775614e-03
 -1.08217789e-01 -8.28093404e-02 -4.64795649e-02 -5.76086451e-02
  5.89347992e-02 -1.57281519e-02  5.47825355e-03 -7.02658749e-02
 -6.25355509e-02 -1.36322456e-01 -2.79911132e-01 -1.40559314e-01
 -8.48543282e-02 -1.91297758e-01 -9.11201752e-02 -2.48109794e-02
 -6.75210495e-02 -2.47293891e-02 -1.24826388e-01 -2.90721989e-02
 -1.18073596e-01 -5.55153436e-02  1.37652404e-02  1.25529110e-02
  5.42344579e-02  3.52111081e-02 -6.01622889e-03  2.34752023e-03
  6.06447215e-02 -5.46995279e-02  7.11329106e-03 -2.42487898e-02
 -1.27282667e-01 -3.63616445e-02 -7.95305598e-03 -1.87989597e-03
 -5.89980457e-02 -8.34362315e-02 -6.20675266e-02 -2.35114317e-01
 -2.37892500e-01 -1.25326594e-01 -1.67943847e-01 -1.33821246e-01
  4.90299972e-02 -5.59263383e-02 -1.61883881e-01 -1.23018964e-01
 -6.87418842e-02 -7.88153484e-02  1.47301362e-01 -6.52973402e-03
 -2.49859533e-03  3.59833032e-02  9.42986399e-02 -1.33005022e-02
 -1.70609357e-03 -4.30127490e-02 -2.94902099e-02 -4.87133130e-02
 -4.95670904e-02  1.04542114e-01  2.30589243e-01 -7.50509030e-03
 -1.57560384e-01 -5.08675458e-02 -5.23140973e-02 -1.28049917e-01
 -1.57302185e-01 -2.25371454e-01 -1.77139785e-01 -1.56760842e-01
 -9.29448179e-02  7.14635178e-03 -7.19336304e-02 -4.62161185e-02
  5.56014758e-02  4.51110685e-02 -1.41954406e-01 -8.89399913e-03
 -3.53734308e-02 -4.70752365e-02 -5.37935547e-02 -5.84306431e-02
  4.86296176e-02  3.08344103e-02 -8.49759554e-02  6.49738755e-03
 -2.89440247e-02  7.61974120e-02  9.92976568e-02 -1.22087758e-02
  2.54009358e-02 -2.57138115e-02 -1.19749695e-01 -7.52484258e-02
 -1.79256785e-01 -2.53524468e-01 -2.25838949e-01 -9.78016993e-02
 -6.12340770e-02  9.98430719e-02 -3.63030484e-02 -4.22688244e-02
  2.61910724e-02 -9.28736639e-02 -1.15356123e-02  1.53179809e-01
 -6.52326582e-02 -1.40383127e-02 -4.06794471e-02 -5.04264530e-03
 -5.27542610e-02  2.36962816e-02 -2.27126955e-02  7.02855409e-02
  6.72962369e-02 -1.88518042e-02  9.69508998e-02  3.83350666e-02
  6.53593832e-02 -4.63099037e-02  5.75322993e-02 -1.22232296e-01
 -1.38214742e-01 -4.16878590e-02 -1.87033706e-01 -1.01768245e-01
 -1.30318977e-01 -1.70720461e-02 -3.59306587e-02  9.95068265e-02
  4.73054956e-02  1.34525592e-01 -7.47754758e-02  4.25464970e-02
  4.31570903e-02  6.31614045e-02  1.71730619e-01 -1.52827898e-02
  5.45564996e-02 -1.10714281e-01 -4.84789651e-02 -6.75743382e-02
  1.39923096e-02 -2.35683965e-02  4.77005953e-02 -2.41862499e-02
 -9.72718865e-02  2.27640045e-02 -5.49623143e-02 -8.02227485e-03
  4.07466834e-02 -2.45372198e-02 -1.55707819e-02 -6.65635567e-02
 -6.74197719e-02  6.51060792e-02  3.50254406e-03  5.03984867e-02
  2.52091109e-03 -7.51363289e-02  8.52772964e-02 -2.65088091e-02
  1.35639066e-02  5.06842129e-03  1.05526322e-02 -8.65147365e-02
  3.89596757e-02 -8.23762585e-02  4.23296154e-03  5.80758026e-02
  5.48430735e-02  5.68524958e-02  1.00510237e-01  2.43410626e-02
  5.55111044e-02 -4.57378680e-02  8.06324107e-03 -3.92721608e-02
 -1.69451963e-02  4.16515482e-02 -1.99953498e-02 -1.09291980e-01
  4.38726308e-03  2.11795294e-02  3.04689120e-03  1.76843616e-03
  3.15777902e-02  6.83117619e-02  4.87311646e-02 -6.59252673e-02
 -3.55605786e-02 -6.29246408e-02 -3.25347061e-02  5.53133308e-03
 -3.71834690e-02  1.23086684e-02 -2.34539019e-02  7.81154385e-03
 -3.24703958e-02 -4.86837462e-02 -2.43449017e-02 -1.12107449e-02
 -3.47833897e-02  2.07292418e-02 -8.09662337e-02  1.20139381e-01
  4.24220275e-02 -3.56504583e-02 -2.38179326e-02 -5.57091085e-03
 -9.52609465e-03  3.94757432e-02  2.03005056e-02  1.75339545e-02
 -6.47368753e-02  6.76962192e-03  1.80543938e-02  1.59092701e-01
 -1.25316956e-02  5.28579820e-02  4.31790275e-02 -6.85861312e-02],[-3.91116059e-02  2.45123051e-02 -4.27228310e-02 -2.02401551e-02
  3.69583825e-02  2.41650254e-02 -2.72994617e-02  8.07861025e-02
  2.86092125e-02 -9.95171841e-02  2.69723762e-03 -1.95617451e-02
  1.38297007e-04  4.56036658e-02 -1.24652863e-01 -8.91312658e-03
 -6.26132395e-02 -4.99174160e-02 -3.54760028e-02 -3.21045659e-03
  4.29175915e-02  1.31358698e-01 -9.27436535e-02 -6.17449654e-02
  7.92374923e-02 -2.00564532e-02  1.99452281e-02 -7.97414015e-02
  5.51116733e-02 -1.08900436e-02 -2.93549977e-02  6.39300461e-02
 -1.22674241e-01 -8.43471093e-02 -2.39815657e-02 -9.44396268e-02
 -9.61675232e-02 -8.78869469e-02 -1.11223530e-01  9.69066987e-02
 -5.53097503e-02 -3.86292125e-03  1.01666096e-02  1.28532332e-01
 -1.83851064e-01 -6.95298123e-02 -1.54145573e-02 -1.53731938e-02
 -8.91341692e-03 -4.13351120e-02 -7.31643488e-03  2.68467869e-02
  3.29339651e-02 -1.15272207e-02  2.25406856e-03 -4.78273121e-02
  2.46479649e-02 -3.74733300e-02 -3.46639711e-02 -1.31339555e-01
  6.74094605e-03  6.49997343e-03 -5.26051981e-02  1.88401726e-02
 -4.99882238e-02  1.15370214e-01 -3.15887252e-02  1.01884286e-01
 -6.41124063e-02 -3.79988017e-02 -3.87744272e-02 -7.96453642e-02
 -3.88677780e-03 -8.88337350e-02 -5.07428285e-02 -8.01768622e-02
  5.10535052e-02 -1.64149554e-02  2.22881631e-02 -3.42910331e-02
  5.30724404e-02  9.50279874e-02  1.45284224e-01 -8.39582568e-03
  3.32647978e-02 -8.64279910e-04 -1.16813994e-01 -3.55375375e-02
 -4.79688818e-02 -1.44611248e-01 -7.75111526e-02  2.70448546e-02
 -1.66559803e-02 -1.32773064e-01 -1.16537523e-01 -6.32219748e-02
 -1.60675814e-01 -2.07374353e-01 -2.65116504e-01 -2.48770398e-02
 -1.70508906e-01 -1.56129640e-02 -1.47436471e-01  4.52712845e-02
